
The following have been reloaded with a version change:
  1) GMP/6.1.2-GCC-6.2.0 => GMP/6.1.1-intel-2017.u2
  2) Python/2.7.13-GCC-6.2.0 => Python/2.7.11-intel-2017.u2
  3) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  4) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.7-intel-2017.u2
  5) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  6) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  7) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  8) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  9) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-intel-2017.u2


The following have been reloaded with a version change:
  1) GMP/6.1.1-intel-2017.u2 => GMP/6.1.2-GCC-6.2.0
  2) Python/2.7.11-intel-2017.u2 => Python/2.7.13-GCC-6.2.0
  3) SQLite/3.13.0-intel-2017.u2 => SQLite/3.13.0-GCC-6.2.0
  4) Tcl/8.6.7-intel-2017.u2 => Tcl/8.6.5-GCC-6.2.0
  5) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  6) libffi/3.2.1-intel-2017.u2 => libffi/3.2.1-GCC-6.2.0
  7) libreadline/6.3-intel-2017.u2 => libreadline/6.3-GCC-6.2.0
  8) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  9) zlib/1.2.11-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) Python/2.7.13-GCC-6.2.0 => Python/2.7.13-intel-2017.u2
  2) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  3) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.5-intel-2017.u2
  4) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  5) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  6) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  7) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  8) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.8-intel-2017.u2


The following have been reloaded with a version change:
  1) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  2) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  3) zlib/1.2.8-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) FFTW/3.3.7-intel-2017.u2 => FFTW/3.3.7-spartan_gompi-GCC-6.2.0-OpenMPI-3.0.0
  2) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-spartan_gcc-6.2.0

Using TensorFlow backend.
common snps compendium filtered by FDR already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_compendium_FDR=10%.csv

common unique snps already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_unique_FDR=10%.csv

Making snp footprint matrix
M00001: 62, count of 1's: 62
M01359: 1, count of 1's: 1
M01360: 2, count of 1's: 2
M01361: 0, count of 1's: 0
M01362: 0, count of 1's: 0
M01366: 3, count of 1's: 3
M01367: 0, count of 1's: 0
M01368: 1, count of 1's: 1
M01369: 0, count of 1's: 0
M01370: 0, count of 1's: 0
M01371: 0, count of 1's: 0
M01372: 0, count of 1's: 0
M01374: 1, count of 1's: 1
M01375: 0, count of 1's: 0
M01376: 0, count of 1's: 0
M01377: 0, count of 1's: 0
M01380: 0, count of 1's: 0
M01383: 0, count of 1's: 0
M01384: 0, count of 1's: 0
M01386: 1, count of 1's: 1
M01387: 2, count of 1's: 2
M01391: 1, count of 1's: 1
M01394: 0, count of 1's: 0
M01396: 0, count of 1's: 0
M01398: 1, count of 1's: 1
M01399: 0, count of 1's: 0
M01400: 0, count of 1's: 0
M01402: 1, count of 1's: 1
M01405: 0, count of 1's: 0
M01406: 0, count of 1's: 0
M01407: 2, count of 1's: 2
M01408: 5, count of 1's: 5
M01411: 7, count of 1's: 7
M01412: 1, count of 1's: 1
M01414: 1, count of 1's: 1
M01424: 0, count of 1's: 0
M01427: 0, count of 1's: 0
M01428: 0, count of 1's: 0
M01429: 1, count of 1's: 1
M01431: 0, count of 1's: 0
M01432: 0, count of 1's: 0
M01433: 5, count of 1's: 5
M01436: 2, count of 1's: 2
M01437: 0, count of 1's: 0
M01440: 2, count of 1's: 2
M01443: 0, count of 1's: 0
M01445: 0, count of 1's: 0
M01446: 0, count of 1's: 0
M01447: 0, count of 1's: 0
M01449: 1, count of 1's: 1
M01450: 1, count of 1's: 1
M01451: 0, count of 1's: 0
M01452: 0, count of 1's: 0
M01453: 0, count of 1's: 0
M01454: 0, count of 1's: 0
M01457: 0, count of 1's: 0
M01458: 0, count of 1's: 0
M01459: 0, count of 1's: 0
M01460: 0, count of 1's: 0
M01461: 2, count of 1's: 2
M01462: 2, count of 1's: 2
M01463: 0, count of 1's: 0
M01465: 4, count of 1's: 4
M01466: 3, count of 1's: 3
M01467: 0, count of 1's: 0
M01470: 1, count of 1's: 1
M01471: 0, count of 1's: 0
M01473: 1, count of 1's: 1
M01474: 0, count of 1's: 0
M01477: 0, count of 1's: 0
M01479: 1, count of 1's: 1
M01483: 0, count of 1's: 0
M01484: 2, count of 1's: 2
M01485: 0, count of 1's: 0
M01492: 30, count of 1's: 30
M01494: 59, count of 1's: 59
M01498: 1, count of 1's: 1
M01500: 3, count of 1's: 3
M01503: 75, count of 1's: 75
M01504: 2, count of 1's: 2
M01506: 1, count of 1's: 1
M01508: 1, count of 1's: 1
M01509: 86, count of 1's: 86
M01510: 0, count of 1's: 0
M01511: 32, count of 1's: 32
M01512: 212, count of 1's: 212
M01513: 51, count of 1's: 51
M01515: 2, count of 1's: 2
M01516: 39, count of 1's: 39
M01517: 56, count of 1's: 56
M01519: 19, count of 1's: 19
M01521: 14, count of 1's: 14
M01523: 15, count of 1's: 15
M01525: 121, count of 1's: 121
M01526: 5, count of 1's: 5
M01527: 0, count of 1's: 0
M01528: 1, count of 1's: 1
M01529: 15, count of 1's: 15
M01530: 62, count of 1's: 62
M01532: 3, count of 1's: 3
M01533: 0, count of 1's: 0
M01534: 2, count of 1's: 2
M01536: 7, count of 1's: 7
M01537: 55, count of 1's: 55
M01538: 43, count of 1's: 43
M01539: 2, count of 1's: 2
M01540: 5, count of 1's: 5
M01541: 65, count of 1's: 65
M01542: 66, count of 1's: 66
M01544: 129, count of 1's: 129
M01548: 12, count of 1's: 12
M01549: 1, count of 1's: 1
M01550: 133, count of 1's: 133
M01551: 11, count of 1's: 11
M01552: 0, count of 1's: 0
M01554: 12, count of 1's: 12
M01555: 0, count of 1's: 0
M01556: 16, count of 1's: 16
M01557: 4, count of 1's: 4
M01558: 41, count of 1's: 41
M01559: 37, count of 1's: 37
M01560: 46, count of 1's: 46
M01561: 13, count of 1's: 13
M01563: 16, count of 1's: 16
M01564: 29, count of 1's: 29
M01565: 8, count of 1's: 8
M01567: 5, count of 1's: 5
M01568: 0, count of 1's: 0
M01569: 0, count of 1's: 0
M01571: 23, count of 1's: 23
M01572: 35, count of 1's: 35
M01573: 19, count of 1's: 19
M01574: 0, count of 1's: 0
M01576: 16, count of 1's: 16
M01577: 55, count of 1's: 55
M01578: 0, count of 1's: 0
M01581: 18, count of 1's: 18
M01582: 1, count of 1's: 1
M01583: 8, count of 1's: 8
M01584: 19, count of 1's: 19
M01585: 16, count of 1's: 16
M01586: 14, count of 1's: 14
M01587: 2, count of 1's: 2
M01589: 8, count of 1's: 8
M01590: 0, count of 1's: 0
M01591: 2, count of 1's: 2
M01592: 10, count of 1's: 10
M01593: 6, count of 1's: 6
M01595: 5, count of 1's: 5
M01597: 18, count of 1's: 18
M01598: 1, count of 1's: 1
M01607: 28, count of 1's: 28
M01608: 25, count of 1's: 25
M01609: 7, count of 1's: 7
M01610: 65, count of 1's: 65
M01611: 104, count of 1's: 104
M01612: 17, count of 1's: 17
M01613: 78, count of 1's: 78
M01615: 5, count of 1's: 5
M01617: 14, count of 1's: 14
M01619: 22, count of 1's: 22
M01620: 49, count of 1's: 49
M01621: 14, count of 1's: 14
M01625: 29, count of 1's: 29
M01626: 7, count of 1's: 7
M01628: 8, count of 1's: 8
M01629: 117, count of 1's: 117
M01634: 69, count of 1's: 69
M01635: 74, count of 1's: 74
M01636: 59, count of 1's: 59
M01637: 0, count of 1's: 0
M01639: 161, count of 1's: 161
M01640: 3, count of 1's: 3
M01641: 34, count of 1's: 34
M01642: 23, count of 1's: 23
M01643: 42, count of 1's: 42
M01644: 3, count of 1's: 3
M01646: 2, count of 1's: 2
M01648: 27, count of 1's: 27
M01649: 81, count of 1's: 81
M01650: 3, count of 1's: 3
M01651: 3, count of 1's: 3
M01652: 7, count of 1's: 7
M01653: 3, count of 1's: 3
M01655: 15, count of 1's: 15
M01656: 3, count of 1's: 3
M01657: 16, count of 1's: 16
M01658: 88, count of 1's: 88
M01660: 170, count of 1's: 170
M01662: 27, count of 1's: 27
M01663: 74, count of 1's: 74
M01666: 1, count of 1's: 1
M01670: 1, count of 1's: 1
M01672: 3, count of 1's: 3
M01673: 63, count of 1's: 63
M01675: 2, count of 1's: 2
M01678: 8, count of 1's: 8
M01681: 18, count of 1's: 18
M01682: 4, count of 1's: 4
M01683: 53, count of 1's: 53
M01686: 3, count of 1's: 3
M01687: 15, count of 1's: 15
M01688: 25, count of 1's: 25
M01691: 0, count of 1's: 0
M01692: 2, count of 1's: 2
M01695: 1, count of 1's: 1
M01696: 0, count of 1's: 0
M01699: 89, count of 1's: 89
M01700: 198, count of 1's: 198
M01701: 53, count of 1's: 53
M01702: 0, count of 1's: 0
M01703: 8, count of 1's: 8
M01704: 4, count of 1's: 4
M01705: 1, count of 1's: 1
M01707: 12, count of 1's: 12
M01708: 7, count of 1's: 7
M01709: 54, count of 1's: 54
M01711: 4, count of 1's: 4
M01713: 3, count of 1's: 3
M01714: 27, count of 1's: 27
M01715: 1, count of 1's: 1
M01716: 4, count of 1's: 4
M01718: 19, count of 1's: 19
M01721: 10, count of 1's: 10
M01723: 0, count of 1's: 0
M01724: 4, count of 1's: 4
M01725: 0, count of 1's: 0
M01728: 1, count of 1's: 1
M01729: 1, count of 1's: 1
M01731: 2, count of 1's: 2
M01732: 1, count of 1's: 1
M01733: 32, count of 1's: 32
M01734: 8, count of 1's: 8
M01735: 1, count of 1's: 1
M01736: 61, count of 1's: 61
M01737: 1, count of 1's: 1
M01740: 3, count of 1's: 3
M01742: 16, count of 1's: 16
M01744: 0, count of 1's: 0
M01745: 1, count of 1's: 1
M01746: 0, count of 1's: 0
M01747: 1, count of 1's: 1
M01748: 7, count of 1's: 7
M01749: 1, count of 1's: 1
M01752: 10, count of 1's: 10
M01759: 34, count of 1's: 34
M01761: 0, count of 1's: 0
M01768: 4, count of 1's: 4
M01770: 57, count of 1's: 57
M01772: 2, count of 1's: 2
M01774: 0, count of 1's: 0
M01778: 20, count of 1's: 20
M01779: 7, count of 1's: 7
M01782: 3, count of 1's: 3
M01784: 5, count of 1's: 5
M01785: 4, count of 1's: 4
M01786: 3, count of 1's: 3
M01788: 0, count of 1's: 0
M01789: 0, count of 1's: 0
M01790: 5, count of 1's: 5
M01792: 9, count of 1's: 9
M01793: 26, count of 1's: 26
M01795: 4, count of 1's: 4
M01796: 1, count of 1's: 1
M01797: 1, count of 1's: 1
M01799: 4, count of 1's: 4
M01801: 2, count of 1's: 2
M01802: 22, count of 1's: 22
M01803: 22, count of 1's: 22
M01804: 22, count of 1's: 22
M01805: 0, count of 1's: 0
M01806: 12, count of 1's: 12
M01807: 2, count of 1's: 2
M01809: 1, count of 1's: 1
M01812: 30, count of 1's: 30
M01814: 12, count of 1's: 12
M01815: 10, count of 1's: 10
M01816: 15, count of 1's: 15
M01818: 42, count of 1's: 42
M01819: 0, count of 1's: 0
M01820: 22, count of 1's: 22
M01823: 1, count of 1's: 1
M01826: 1, count of 1's: 1
M01827: 2, count of 1's: 2
M01828: 1, count of 1's: 1
M01830: 8, count of 1's: 8
M01834: 2, count of 1's: 2
M01837: 11, count of 1's: 11
M01838: 83, count of 1's: 83
M01839: 39, count of 1's: 39
M01840: 28, count of 1's: 28
M01841: 0, count of 1's: 0
M01843: 70, count of 1's: 70
M01844: 0, count of 1's: 0
M01845: 1, count of 1's: 1
M01848: 3, count of 1's: 3
M01849: 0, count of 1's: 0
M01850: 5, count of 1's: 5
M01851: 3, count of 1's: 3
M01852: 15, count of 1's: 15
M01854: 5, count of 1's: 5
M01857: 8, count of 1's: 8
M01861: 30, count of 1's: 30
M01862: 27, count of 1's: 27
M01863: 25, count of 1's: 25
M01864: 0, count of 1's: 0
M01866: 1, count of 1's: 1
M01868: 0, count of 1's: 0
M01869: 0, count of 1's: 0
M01871: 7, count of 1's: 7
M01874: 6, count of 1's: 6
M01875: 3, count of 1's: 3
M01876: 84, count of 1's: 84
M01881: 8, count of 1's: 8
M01883: 4, count of 1's: 4
M01884: 20, count of 1's: 20
M01888: 0, count of 1's: 0
M01889: 26, count of 1's: 26
M01891: 7, count of 1's: 7
M01892: 0, count of 1's: 0
M01896: 1, count of 1's: 1
M01899: 5, count of 1's: 5
M01902: 7, count of 1's: 7
M01903: 46, count of 1's: 46
M01905: 2, count of 1's: 2
M01906: 19, count of 1's: 19
M01909: 22, count of 1's: 22
M01910: 10, count of 1's: 10
M01911: 13, count of 1's: 13
M01913: 3, count of 1's: 3
M01914: 28, count of 1's: 28
M01916: 28, count of 1's: 28
M01917: 21, count of 1's: 21
M01919: 8, count of 1's: 8
M01923: 5, count of 1's: 5
M01924: 42, count of 1's: 42
M01925: 385, count of 1's: 385
M01927: 7, count of 1's: 7
M01932: 9, count of 1's: 9
M01933: 48, count of 1's: 48
M01935: 30, count of 1's: 30
M01936: 1, count of 1's: 1
M01937: 1, count of 1's: 1
M01938: 10, count of 1's: 10
M01940: 51, count of 1's: 51
M01941: 2, count of 1's: 2
M01944: 15, count of 1's: 15
M01945: 0, count of 1's: 0
M01946: 4, count of 1's: 4
M01947: 19, count of 1's: 19
M01948: 36, count of 1's: 36
M01949: 48, count of 1's: 48
M01951: 78, count of 1's: 78
M01953: 3, count of 1's: 3
M01954: 33, count of 1's: 33
M01955: 8, count of 1's: 8
M01957: 19, count of 1's: 19
M01958: 24, count of 1's: 24
M01959: 15, count of 1's: 15
M01960: 6, count of 1's: 6
M01961: 116, count of 1's: 116
M01962: 24, count of 1's: 24
M01964: 0, count of 1's: 0
M01966: 43, count of 1's: 43
M01967: 3, count of 1's: 3
M01968: 18, count of 1's: 18
M01970: 16, count of 1's: 16
M01971: 2, count of 1's: 2
M01972: 58, count of 1's: 58
M01974: 55, count of 1's: 55
M01975: 13, count of 1's: 13
M01976: 110, count of 1's: 110
M01979: 76, count of 1's: 76
M01980: 100, count of 1's: 100
M01981: 163, count of 1's: 163
M01982: 26, count of 1's: 26
M01983: 161, count of 1's: 161
M01985: 174, count of 1's: 174
M01986: 105, count of 1's: 105
M01987: 105, count of 1's: 105
M01988: 127, count of 1's: 127
M01989: 104, count of 1's: 104
M01990: 72, count of 1's: 72
M01992: 124, count of 1's: 124
M02010: 1, count of 1's: 1
M02011: 137, count of 1's: 137
M02013: 0, count of 1's: 0
M02014: 3, count of 1's: 3
M02015: 16, count of 1's: 16
M02016: 6, count of 1's: 6
M02028: 1, count of 1's: 1
M02032: 13, count of 1's: 13
M02033: 0, count of 1's: 0
M02036: 16, count of 1's: 16
M02037: 23, count of 1's: 23
M02038: 12, count of 1's: 12
M02039: 10, count of 1's: 10
M02040: 133, count of 1's: 133
M02041: 3, count of 1's: 3
M02042: 3, count of 1's: 3
M02043: 4, count of 1's: 4
MA0002.2: 1, count of 1's: 1
MA0003.1: 16, count of 1's: 16
MA0004.1: 90, count of 1's: 90
MA0006.1: 123, count of 1's: 123
MA0007.1: 1, count of 1's: 1
MA0017.1: 7, count of 1's: 7
MA0018.2: 22, count of 1's: 22
MA0019.1: 1, count of 1's: 1
MA0024.1: 23, count of 1's: 23
MA0025.1: 0, count of 1's: 0
MA0027.1: 10, count of 1's: 10
MA0028.1: 62, count of 1's: 62
MA0031.1: 4, count of 1's: 4
MA0032.1: 2, count of 1's: 2
MA0033.1: 4, count of 1's: 4
MA0035.2: 0, count of 1's: 0
MA0038.1: 0, count of 1's: 0
MA0039.2: 6, count of 1's: 6
MA0041.1: 12, count of 1's: 12
MA0042.1: 2, count of 1's: 2
MA0046.1: 0, count of 1's: 0
MA0048.1: 25, count of 1's: 25
MA0050.1: 8, count of 1's: 8
MA0051.1: 7, count of 1's: 7
MA0052.1: 0, count of 1's: 0
MA0055.1: 13, count of 1's: 13
MA0057.1: 13, count of 1's: 13
MA0058.1: 7, count of 1's: 7
MA0059.1: 46, count of 1's: 46
MA0060.1: 6, count of 1's: 6
MA0061.1: 4, count of 1's: 4
MA0062.2: 1, count of 1's: 1
MA0065.2: 2, count of 1's: 2
MA0066.1: 3, count of 1's: 3
MA0069.1: 9, count of 1's: 9
MA0070.1: 0, count of 1's: 0
MA0071.1: 0, count of 1's: 0
MA0072.1: 0, count of 1's: 0
MA0073.1: 2, count of 1's: 2
MA0074.1: 2, count of 1's: 2
MA0076.1: 98, count of 1's: 98
MA0079.2: 30, count of 1's: 30
MA0083.1: 3, count of 1's: 3
MA0084.1: 1, count of 1's: 1
MA0088.1: 7, count of 1's: 7
MA0090.1: 4, count of 1's: 4
MA0091.1: 0, count of 1's: 0
MA0092.1: 0, count of 1's: 0
MA0093.1: 77, count of 1's: 77
MA0099.2: 105, count of 1's: 105
MA0100.1: 50, count of 1's: 50
MA0102.2: 1, count of 1's: 1
MA0104.2: 15, count of 1's: 15
MA0105.1: 16, count of 1's: 16
MA0106.1: 8, count of 1's: 8
MA0107.1: 7, count of 1's: 7
MA0108.2: 22, count of 1's: 22
MA0109.1: 2, count of 1's: 2
MA0111.1: 4, count of 1's: 4
MA0112.2: 3, count of 1's: 3
MA0113.1: 0, count of 1's: 0
MA0114.1: 3, count of 1's: 3
MA0115.1: 11, count of 1's: 11
MA0117.1: 14, count of 1's: 14
MA0119.1: 9, count of 1's: 9
MA0122.1: 1, count of 1's: 1
MA0125.1: 2, count of 1's: 2
MA0133.1: 28, count of 1's: 28
MA0135.1: 0, count of 1's: 0
MA0136.1: 7, count of 1's: 7
MA0137.2: 3, count of 1's: 3
MA0138.2: 6, count of 1's: 6
MA0139.1: 248, count of 1's: 248
MA0140.1: 3, count of 1's: 3
MA0141.1: 7, count of 1's: 7
MA0142.1: 2, count of 1's: 2
MA0143.1: 0, count of 1's: 0
MA0144.1: 1, count of 1's: 1
MA0146.1: 17, count of 1's: 17
MA0147.1: 17, count of 1's: 17
MA0148.1: 1, count of 1's: 1
MA0150.1: 6, count of 1's: 6
MA0153.1: 0, count of 1's: 0
MA0154.1: 15, count of 1's: 15
MA0155.1: 17, count of 1's: 17
MA0156.1: 33, count of 1's: 33
MA0157.1: 7, count of 1's: 7
MA0158.1: 2, count of 1's: 2
MA0159.1: 2, count of 1's: 2
MA0160.1: 12, count of 1's: 12
MA0162.1: 134, count of 1's: 134
MA0163.1: 1, count of 1's: 1
MA0164.1: 3, count of 1's: 3
MA0258.1: 4, count of 1's: 4
PBM0001: 3, count of 1's: 3
PBM0002: 3, count of 1's: 3
PBM0005: 1, count of 1's: 1
PBM0008: 0, count of 1's: 0
PBM0009: 41, count of 1's: 41
PBM0011: 0, count of 1's: 0
PBM0012: 11, count of 1's: 11
PBM0013: 25, count of 1's: 25
PBM0014: 37, count of 1's: 37
PBM0015: 1, count of 1's: 1
PBM0016: 53, count of 1's: 53
PBM0018: 15, count of 1's: 15
PBM0019: 21, count of 1's: 21
PBM0020: 47, count of 1's: 47
PBM0022: 80, count of 1's: 80
PBM0023: 128, count of 1's: 128
PBM0026: 0, count of 1's: 0
PBM0027: 33, count of 1's: 33
PBM0028: 0, count of 1's: 0
PBM0031: 13, count of 1's: 13
PBM0033: 108, count of 1's: 108
PBM0035: 23, count of 1's: 23
PBM0036: 16, count of 1's: 16
PBM0037: 5, count of 1's: 5
PBM0038: 0, count of 1's: 0
PBM0039: 2, count of 1's: 2
PBM0040: 0, count of 1's: 0
PBM0041: 10, count of 1's: 10
PBM0042: 8, count of 1's: 8
PBM0043: 1, count of 1's: 1
PBM0044: 9, count of 1's: 9
PBM0047: 4, count of 1's: 4
PBM0049: 73, count of 1's: 73
PBM0050: 0, count of 1's: 0
PBM0054: 214, count of 1's: 214
PBM0055: 0, count of 1's: 0
PBM0056: 0, count of 1's: 0
PBM0058: 2, count of 1's: 2
PBM0059: 5, count of 1's: 5
PBM0060: 23, count of 1's: 23
PBM0062: 18, count of 1's: 18
PBM0064: 2, count of 1's: 2
PBM0066: 6, count of 1's: 6
PBM0067: 0, count of 1's: 0
PBM0068: 70, count of 1's: 70
PBM0072: 16, count of 1's: 16
PBM0073: 0, count of 1's: 0
PBM0074: 0, count of 1's: 0
PBM0077: 106, count of 1's: 106
PBM0078: 15, count of 1's: 15
PBM0079: 30, count of 1's: 30
PBM0081: 22, count of 1's: 22
PBM0082: 51, count of 1's: 51
PBM0083: 33, count of 1's: 33
PBM0084: 78, count of 1's: 78
PBM0085: 52, count of 1's: 52
PBM0087: 133, count of 1's: 133
PBM0088: 0, count of 1's: 0
PBM0089: 32, count of 1's: 32
PBM0090: 142, count of 1's: 142
PBM0091: 106, count of 1's: 106
PBM0092: 2, count of 1's: 2
PBM0093: 14, count of 1's: 14
PBM0094: 72, count of 1's: 72
PBM0095: 264, count of 1's: 264
PBM0097: 128, count of 1's: 128
PBM0099: 25, count of 1's: 25
PBM0100: 35, count of 1's: 35
PBM0101: 130, count of 1's: 130
PBM0103: 149, count of 1's: 149
PBM0104: 191, count of 1's: 191
PBM0105: 115, count of 1's: 115
PBM0106: 9, count of 1's: 9
PBM0107: 125, count of 1's: 125
PBM0110: 99, count of 1's: 99
PBM0111: 27, count of 1's: 27
PBM0113: 222, count of 1's: 222
PBM0114: 162, count of 1's: 162
PBM0115: 25, count of 1's: 25
PBM0116: 143, count of 1's: 143
PBM0117: 133, count of 1's: 133
PBM0118: 152, count of 1's: 152
PBM0119: 38, count of 1's: 38
PBM0120: 139, count of 1's: 139
PBM0121: 136, count of 1's: 136
PBM0123: 3, count of 1's: 3
PBM0124: 83, count of 1's: 83
PBM0125: 13, count of 1's: 13
PBM0126: 151, count of 1's: 151
PBM0127: 153, count of 1's: 153
PBM0128: 36, count of 1's: 36
PBM0129: 26, count of 1's: 26
PBM0130: 115, count of 1's: 115
PBM0131: 20, count of 1's: 20
PBM0132: 159, count of 1's: 159
PBM0133: 17, count of 1's: 17
PBM0134: 18, count of 1's: 18
PBM0135: 159, count of 1's: 159
PBM0136: 34, count of 1's: 34
PBM0137: 32, count of 1's: 32
PBM0138: 7, count of 1's: 7
PBM0139: 2, count of 1's: 2
PBM0140: 27, count of 1's: 27
PBM0141: 3, count of 1's: 3
PBM0142: 6, count of 1's: 6
PBM0143: 3, count of 1's: 3
PBM0144: 4, count of 1's: 4
PBM0145: 36, count of 1's: 36
PBM0146: 0, count of 1's: 0
PBM0147: 2, count of 1's: 2
PBM0148: 7, count of 1's: 7
PBM0149: 1, count of 1's: 1
PBM0150: 2, count of 1's: 2
PBM0152: 0, count of 1's: 0
PBM0156: 27, count of 1's: 27
PBM0157: 2, count of 1's: 2
PBM0158: 2, count of 1's: 2
PBM0159: 4, count of 1's: 4
PBM0160: 0, count of 1's: 0
PBM0161: 0, count of 1's: 0
PBM0162: 36, count of 1's: 36
PBM0163: 3, count of 1's: 3
PBM0164: 2, count of 1's: 2
PBM0166: 1, count of 1's: 1
PBM0167: 15, count of 1's: 15
PBM0171: 35, count of 1's: 35
PBM0172: 35, count of 1's: 35
PBM0173: 6, count of 1's: 6
PBM0174: 11, count of 1's: 11
PBM0175: 11, count of 1's: 11
PBM0176: 37, count of 1's: 37
PBM0181: 81, count of 1's: 81
PBM0182: 3, count of 1's: 3
PBM0183: 4, count of 1's: 4
PBM0184: 1, count of 1's: 1
PBM0185: 2, count of 1's: 2
PBM0186: 11, count of 1's: 11
PBM0187: 1, count of 1's: 1
PBM0188: 111, count of 1's: 111
PBM0189: 2, count of 1's: 2
PBM0191: 37, count of 1's: 37
PBM0192: 1, count of 1's: 1
PBM0195: 11, count of 1's: 11
PBM0196: 1, count of 1's: 1
PBM0197: 0, count of 1's: 0
PBM0198: 81, count of 1's: 81
PBM0199: 0, count of 1's: 0
PBM0200: 42, count of 1's: 42
PBM0201: 41, count of 1's: 41
PBM0202: 0, count of 1's: 0
PBM0203: 447, count of 1's: 447
PBM0205: 4, count of 1's: 4
PBM0206: 8, count of 1's: 8
PBM0207: 0, count of 1's: 0
Making ref allele matrix
Making alt allele matrix
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(0+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(1+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(10+5)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(200+40)_replicate_0.h5
